LISTE DES CENTRES DE LA PETITE ENFANCE ET GARDERIES EN FONCTION,,,,,,,,,,,,,
"COIN DES LUTINS, COTEAU-DU-LAC II INC.",16 - Montérégie,"170, rue de Beaujeu",Coteau-du-Lac,J0P 1B0,(450) 308-3308,(450) 308-3309,[email],GARD,100,25,CR,,0
GARDERIE ÉDUCATIVE LE CERF-VOLANT INC.,16 - Montérégie,"107, rue Théophile-Brassard",Coteau-du-Lac,J0P 1B0,(450) 913-0118,,[email],GARD,51,10,,,0
"CENTRE DE LA PETITE ENFANCE LES CHÉRUBINS, INC.",16 - Montérégie,"1, montée des Bouleaux",Delson,J5B 1L1,(450) 632-3581,(450) 632-2289,[email],CPE,80,10,CR,,1
GARDERIE DES MOTS MAGIQUES INC.,16 - Montérégie,"66, route 132, local 240",Delson,J5B 0A1,(450) 638-1333,,[email],GARD,70,10,CR,,1
LES DOUX CHATONS,16 - Montérégie,"67C, boulevard Georges-Gagné sud",Delson,J5B 1L1,(450) 509-0765,,[email],GARD,33,0,,,1
À CHACUN SON HISTOIRE - DELSON INC.,16 - Montérégie,"35, boulevard Georges-Gagné S",Delson,J5B 2E4,(514) 883-5276,,[email],GARD,80,10,,,1
LES PETITES POMMES,16 - Montérégie,"2650, rue du Parc",Franklin,J0S 1N0,(450) 827-2667,(450) 827-2511,[email],CPE,62,10,CR,,0
SERVICE DE GARDE HAUT COMME TROIS POMMES (DIVISION LEAHY INC.),16 - Montérégie,"2620, route 209",Franklin,J0S 1N0,"[phone], poste 312",[phone],[email],GARD,43,10,,,0
"CENTRE DE LA PETITE ENFANCE ""LA MAGIE ROSE"" INC.",16 - Montérégie,"3144, boulevard Taschereau",Greenfield Park,J4V 2H1,(450) 465-4724,,[email],CPE,54,5,CR,,1
CENTRE DE LA PETITE ENFANCE LA PETITE ÉCOLE,16 - Montérégie,"324, rue Hubert",Greenfield Park,J4V 1S2,(450) 465-0800,,[email],CPE,60,0,CR,,1
GARDERIE CHEZ ROLANDE INC.,16 - Montérégie,"644, rue Laurie",Greenfield Park,J4V 2A6,(450) 466-0788,,[email],GARD,55,15,CR,,1
GARDERIE EDUCATIVE CERCLE DE JOIE,16 - Montérégie,"3141, boulevard Taschereau",Greenfield Park,J4V 2H2,(514) 585-6134,,[email],GARD,78,10,,,1
GARDERIE EDUCATIVE LA MAISON DES ENFANTS,16 - Montérégie,"301-277, boulevard Churchill",Greenfield Park,J4V 2M8,(514) 294-5743,(450) 672-7520,[email],GARD,60,0,,,1
GARDERIE ET JARDIN D'ENFANTS MONTESSORI INC.,16 - Montérégie,"793, rue Campbell",Greenfield Park,J4V 1Y8,(450) 671-9231,,[email],GARD,51,0,CR,,1
GARDERIE LE MONDE DES ENFANTS MONTESSORI INC.,16 - Montérégie,"1984, avenue Victoria",Greenfield Park,J4V 1M6,(450) 672-7523,(450) 672-7520,[email],GARD,60,0,,,1
GARDERIE LES ZAMIDOUX INC.,16 - Montérégie,"41, boulevard Churchill",Greenfield Park,J4V 2L8,(450) 465-0057,,[email],GARD,47,0,,,1
GARDERIE P'TITS RUBIS INC.,16 - Montérégie,"508, rue Bellevue",Greenfield Park,J4V 0A1,(450) 656-2525,(450) 656-5958,[email],GARD,80,0,CR,,1
LA BOURGEONNIÈRE CENTRE DE LA PETITE ENFANCE,16 - Montérégie,"1670-1672, rue Victoria",Greenfield Park,J4V 1M3,(450) 671-9937,,[email],CPE,63,15,CR,,1
LA POUSSINIÈRE CENTRE DE LA PETITE ENFANCE,16 - Montérégie,"611, rue Massena",Greenfield Park,J4V 1E3,(450) 656-3000,,[email],CPE,35,9,CR,,1
BLÉ D'ENFANTS,16 - Montérégie,"542, avenue Goyette",Hemmingford,J0L 1H0,(450) 247-0444,(450) 247-2729,[email],CPE,47,5,CR,,0
CENTRE DE LA PETITE ENFANCE LA P'TITE CABOCHE,16 - Montérégie,"206, rue Champagnat",Henryville,J0J 1E0,(450) 299-1144,(450) 299-1144,[email],CPE,31,5,CR,,0
CENTRE DE LA PETITE ENFANCE KALÉIDOSCOPE CHILD CARE CENTER,16 - Montérégie,"1725, chemin Fairview",Hinchinbrooke,J0S 1H0,(450) 264-4390,(450) 264-6561,[email],CPE,78,10,CR,,0
CENTRE DE LA PETITE ENFANCE MAISON DANS L'ARBRE,16 - Montérégie,"416, rue Main",Hudson,J0P 1H0,(450) 458-2334,(450) 458-2334,[email],CPE,68,5,CR,,1
GARDERIE ENTRE DEUX-MONTAGNES,16 - Montérégie,"33, rue Wharf",Hudson,J0P 1H0,(450) 458-2171,,[email],GARD,73,15,CR,,1
CENTRE ENFANCE ET FAMILLE DE STEP BY STEP / STEP BY STEP CHILD AND FAMILY CENTER,16 - Montérégie,",   C.P. 771",Kahnawake,J0L 1B0,(450) 632-4813,,[email],CPE,80,0,CR,,1
CENTRE ENFANCE ET FAMILLE DE STEP BY STEP / STEP BY STEP CHILD AND FAMILY CENTER,16 - Montérégie,",   C.P. 771",Kahnawake,J0L 1B0,,,[email],CPE,80,0,CR,,1
CENTRE ENFANCE ET FAMILLE DE STEP BY STEP / STEP BY STEP CHILD AND FAMILY CENTER,16 - Montérégie,",   C.P. 771",Kahnawake,J0L 1B0,,,[email],CPE,20,0,CR,,1
GARDERIE DANDIE,16 - Montérégie,"189, Grand Boulevard",L'Île-Perrot,J7V 4W9,(514) 626-3576,,[email],GARD,79,15,,,1
GARDERIE LE COIN DES MARMOTS INC.,16 - Montérégie,"192, 7 ieme Avenue, suite 200",L'Île-Perrot,J7V 4T4,(514) 447-4084,,[email],GARD,80,20,CR,,1
GARDERIE LES ENFANTS DE L'ÎLE II INC.,16 - Montérégie,"239, Grand Boulevard",L'Île-Perrot,J7V 4W9,(514) 453-4411,(514) 453-4411,[email],GARD,46,0,CR,,1
GARDERIE LES PETITES ABEILLES DE L'ÎLE,16 - Montérégie,"46-475, Grand Boulevard",L'Île-Perrot,J7V 4X4,(514) 425-4998,(514) 425-1757,[email],GARD,75,15,,,1
GARDERIE TAMALEY ENR.,16 - Montérégie,"40, rue Lucien-Manning",L'Île-Perrot,J7V 8V6,(514) 453-1942,,[email],GARD,80,5,CR,,1
GARDERIE ÉDUCATERRE,16 - Montérégie,"109, boulevard Perrot",L'Île-Perrot,J7V 3G3,(514) 902-8889,(514) 425-1755,[email],GARD,80,15,,,1
LES ENFANTS DE L'ILE,16 - Montérégie,"131, boulevard Perrot",L'Île-Perrot,J7V 3G3,(514) 453-4411,(514) 453-4411,[email],GARD,80,10,CR,,1
A CHACUN SON HISTOIRE - LA PRAIRIE INC.,16 - Montérégie,"160-950, boulevard des Prés Verts",La Prairie,J5R 0R3,(514) 885-8158,,[email],GARD,80,10,,,1
ACADÉMIE PRÉSCOLAIRE KRÉATIVE KIDZ,16 - Montérégie,"1085, chemin Saint-Jean",La Prairie,J5R 2L6,(450) 619-7205,(450) 619-0826,[email],GARD,80,15,,,1
AU COIN DES PIERROTS,16 - Montérégie,"1045, chemin de Saint-Jean",La Prairie,J5R 2L6,(450) 444-2474,(450) 444-2474,[email],GARD,52,10,,,1
CENTRE DE LA PETITE ENFANCE LA PRAIRIE,16 - Montérégie,"1000, rue des Tulipes",La Prairie,J5R 5W1,(450) 444-1186,(450) 444-3667,[email],CPE,62,10,CR,,1
CENTRE DE LA PETITE ENFANCE LA PRAIRIE,16 - Montérégie,"725, boulevard de Palerme",La Prairie,J5R 6B2,(450) 659-6600,(450) 659-6110,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LA PRAIRIE,16 - Montérégie,"225, rue des Mésanges",La Prairie,J5R 5W3,,,[email],CPE,60,20,CR,,1
CENTRE DE LA PETITE ENFANCE MON MONDE À MOI,16 - Montérégie,"210, rue du Vice-Roi",La Prairie,J5R 0T2,,,[email],CPE,80,10,CR,,1
GARDERIE ALADIN,16 - Montérégie,"337, boulevard Taschereau",La Prairie,J5R 1T4,(450) 659-7233,(450) 659-7809,[email],GARD,30,0,CR,,1
GARDERIE BRIN DE GÉNIE,16 - Montérégie,"540-544, chemin Saint-Jean",La Prairie,J5R 2L1,(450) 907-1919,,[email],GARD,80,20,,,1
GARDERIE IMAGINACTION,16 - Montérégie,"1000, boulevard Taschereau",La Prairie,J5R 1W6,(450) 444-7770,,[email],GARD,80,20,,,1
GARDERIE JOUER C'EST MAGIQUE INC.,16 - Montérégie,"995, chemin de Saint-Jean",La Prairie,J5R 2L6,(450) 984-2007,,[email],GARD,34,9,CR,,1
GARDERIE L'OCEAN BLEU 2,16 - Montérégie,"30, boulevard Taschereau, suite 211B",La Prairie,J5R 5H7,(514) 583-4335,,[email],GARD,36,0,,,1
GARDERIE L'OCÉAN BLEU,16 - Montérégie,"30, boul. Taschereau, bureau 211",La Prairie,J5R 5H7,(450) 619-2666,(450) 619-7562,[email],GARD,78,20,,,1
GARDERIE LES MILLE ET UN PLAISIRS,16 - Montérégie,"751, chemin de Saint-Jean",La Prairie,J5R 4S7,(450) 444-5499,(450) 444-3236,[email],GARD,80,5,CR,,1
INSTALLATION LA MAISON DES BAMBINS,16 - Montérégie,"273, rue Charles-Péguy Ouest",La Prairie,J5R 3E6,(450) 659-4328,,[email],CPE,57,5,CR,,1
LA GARDERIE LA MAGIE DES CALINOURS INC.,16 - Montérégie,"845, chemin de Saint-Jean",La Prairie,J5R 5E6,(514) 998-9289,,[email],GARD,43,15,,,1
LE SOLEIL EN SOI ENR.,16 - Montérégie,"186, rue Saint-Georges",La Prairie,J5R 2M4,(450) 659-3030,(450) 659-3030,[email],GARD,41,0,CR,,1
LES HEUREUX PETITS DAUPHINS 2,16 - Montérégie,"995, rue Cloutier",La Prairie,J5R 1H9,(450) 670-7519,,[email],GARD,80,10,,,1
LES PETITS PINSONS,16 - Montérégie,"1255, chemin Saint-José",La Prairie,J5R 6A9,(450) 619-7590,(450) 619-0732,[email],GARD,80,20,CR,,1
CENTRE DE LA PETITE ENFANCE PLUS GRAND QUE NATURE,16 - Montérégie,"910, rue Principale",La Présentation,J0H 1B0,,,[email],CPE,60,10,CR,,0
C.P.E. LE PETIT MONDE DE CALIMÉRO INC.,16 - Montérégie,"8, rue Landry",Lacolle,J0J 1J0,"[phone], poste 4024",[phone],[email],CPE,60,10,CR,,0
CENTRE DE LA PETITE ENFANCE DE BLOC EN BLOC,16 - Montérégie,"1554, rue Saint-Gérald",LeMoyne,J4P 2E4,(450) 671-4141,(450) 671-5546,[email],CPE,38,5,CR,,1
CENTRE DE LA PETITE ENFANCEDE BLOC EN BLOC,16 - Montérégie,"1900, rue Saint-Georges, bureau 101",LeMoyne,J4P 3J4,(450) 671-6444,,[email],CPE,26,10,CR,,1
GARDERIE FOOT PRINTS RKSG INC.,16 - Montérégie,"216, rue Saint-Louis",LeMoyne,J4A 2L6,(450) 761-0010,,[email],GARD,56,14,,,1
"GARDERIE LES COUCOUS DE L'ENVOL, INC.",16 - Montérégie,"1544, rue de l'Église",LeMoyne,J4P 2C6,,,[email],GARD,20,10,CR,,1
LA MAISON DES ENFANTS MONTESSORI DE TASCHEREAU,16 - Montérégie,"1908-1910, boulevard Taschereau",LeMoyne,J4P 3N2,(514) 513-8331,,[email],GARD,50,10,,,1
CENTRE DE LA PETITE ENFANCE SOULANGES,16 - Montérégie,"180, route 338",Les Coteaux,J7X 1A2,(450) 267-4968,,[email],CPE,80,20,CR,,0
CENTRE DE LA PETITE ENFANCE SOULANGES -INSTALLATION LES COTEAUX,16 - Montérégie,"15, rue de la Gazonnière",Les Coteaux,J7X 1A2,(450) 267-4968,(450) 267-7711,[email],CPE,80,20,CR,,0
CHÂTEAU DES PETITS PAS INC.,16 - Montérégie,"42-46, route 338",Les Coteaux,J7X 1A2,(450) 217-1919,,[email],GARD,45,5,,,0
GARDERIE DES ENFANTS CHOUETTES,16 - Montérégie,"202, chemin Saint-Féréol",Les Cèdres,J7T 1J3,(450) 452-2105,,[email],GARD,80,10,CR,,1
ACADÉMIE M. GIBEAU INC.,16 - Montérégie,"1085, rue Champlain",Longueuil,J4K 2R2,(450) 332-9911,,[email],GARD,78,0,,,1
"C.P.E. DU QUARTIER(INSTALLATION AUX QUATRE SOLEILS, JOLIETTE)",16 - Montérégie,"838, rue Joliette",Longueuil,J4K 4V6,,,,CPE,55,5,CR,,1
"C.P.E. DU QUARTIER(INSTALLATION AUX QUATRE SOLEILS, STE-FOY)",16 - Montérégie,"485, boulevard Sainte-Foy",Longueuil,J4J 1Y5,,,,CPE,60,10,CR,,1
C.P.E. DU QUARTIER(INSTALLATION DARVEAU),16 - Montérégie,"720, rue Darveau",Longueuil,J4L 4K3,(450) 651-4055,(450) 651-4055,[email],CPE,79,10,CR,,1
CENTRE DE LA PETITE ENFANCE AUX MILLE JEUX,16 - Montérégie,"300, rue de Gentilly Est",Longueuil,J4H 4A4,(450) 677-8260,,[email],CPE,62,10,CR,,1
CENTRE DE LA PETITE ENFANCE DE LONGUEUIL-EST,16 - Montérégie,"1465, terrasse Des Ormeaux",Longueuil,J4M 2B4,(450) 468-5123,,[email],CPE,47,0,CR,,1
CENTRE DE LA PETITE ENFANCE L'ATTRAIT MIGNON,16 - Montérégie,"275, rue Toulouse",Longueuil,J4L 4X1,"[phone], poste 3",[phone],[email],CPE,70,10,CR,,1
CENTRE DE LA PETITE ENFANCE L'ATTRAIT MIGNON,16 - Montérégie,"225, rue Toulouse",Longueuil,J4L 4X1,"[phone], poste 3",[phone],[email],CPE,80,20,CR,,1
CENTRE DE LA PETITE ENFANCE LA PETITE SEMENCE,16 - Montérégie,"2805, rue Sainte-Hélène",Longueuil,J4K 3V5,(450) 463-0274,,[email],CPE,61,0,CR,,1
CENTRE DE LA PETITE ENFANCE LA PETITE SEMENCE,16 - Montérégie,"1450, rue Nobert",Longueuil,J4K 5H8,(450) 646-4720,(450) 646-7571,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE LA PETITE SEMENCE,16 - Montérégie,"2255, rue Cartier",Longueuil,J4K 4E9,(450) 646-6733,(450) 646-7571,[email],CPE,13,5,CR,,1
CENTRE DE LA PETITE ENFANCE LE PETIT PAIN D'ÉPICE INC.,16 - Montérégie,"2022, rue Chamberland",Longueuil,J4J 4M2,"[phone], poste 301",,[email],CPE,80,0,CR,,1
CENTRE DE LA PETITE ENFANCE LE PETIT PAIN D'ÉPICE INC.,16 - Montérégie,"1990, rue Chamberland",Longueuil,J4J 4M2,"[phone], poste 301",[phone],,CPE,44,20,CR,,1
CENTRE DE LA PETITE ENFANCE LE PETIT PRINCE,16 - Montérégie,"520, rue Sainte-Hélène",Longueuil,J4K 3R2,(450) 677-1415,,[email],CPE,78,10,CR,,1
CENTRE DE LA PETITE ENFANCE LES PETITS ADULTES,16 - Montérégie,"785, rue de Châteauguay",Longueuil,J4H 4E4,(450) 646-7533,,[email],CPE,70,10,CR,,1
CENTRE DE LA PETITE ENFANCE MON MONDE À MOI,16 - Montérégie,"2013, rue Brébeuf",Longueuil,J4J 3P6,"[phone], poste 11",[phone],[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE MON MONDE À MOI,16 - Montérégie,"2326, boulevard Marie-Victorin",Longueuil,J4G 1B4,(450) 670-1369,,[email],CPE,40,5,CR,,1
"CENTRE DE LA PETITE ENFANCE PIERRE-BOUCHER, INSTALLATION CURÉ-POIRIER",16 - Montérégie,"1450, boulevard Curé-Poirier Est",Longueuil,J4J 5L6,(450) 463-2962,,[email],CPE,80,10,CR,,1
"CENTRE DE LA PETITE ENFANCE PIERRE-BOUCHER, INSTALLATION JACQUES-CARTIER",16 - Montérégie,"1200, chemin du Tremblay",Longueuil,J4N 1A2,(450) 448-4004,(450) 448-5288,[email],CPE,88,10,CR,,1
"CENTRE DE LA PETITE ENFANCE PIERRE-BOUCHER, INSTALLATION MARIE-VICTORIN",16 - Montérégie,"2070, boulevard Marie-Victorin",Longueuil,J4G 1A7,(450) 442-3359,(450) 442-2519,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE PIERROT LA LUNE INC. INSTALLATION ARLEQUIN,16 - Montérégie,"1080, chemin du Coteau-Rouge",Longueuil,J4K 1W6,(450) 670-2336,(450) 670-2170,[email],CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE PIERROT LA LUNE INC. INSTALLATION COLOMBINE,16 - Montérégie,"920, boulevard Curé-Poirier Ouest",Longueuil,J4K 2C7,(450) 677-5696,(450) 677-5676,[email],CPE,51,5,CR,,1
CENTRE DE LA PETITE ENFANCE PIERROT LA LUNE INC. INSTALLATION PIERROT,16 - Montérégie,"1182, rue Daniel",Longueuil,J4J 3M7,(450) 679-8440,,[email],CPE,77,10,CR,,1
CENTRE DE LA PETITE ENFANCE PIERROT LA LUNE INC. INSTALLATION POLICHINELLE,16 - Montérégie,"269, chemin du Coteau-Rouge",Longueuil,J4J 1X2,(450) 670-8847,(450) 670-1757,[email],CPE,34,10,CR,,1
CENTRE DE LA PETITE ENFANCE PIERROT LA LUNE INC. INSTALLATION SCARAMOUCHE,16 - Montérégie,"2401, rue Gamache",Longueuil,J4L 1P4,(450) 332-6988,(450) 332-3908,[email],CPE,80,30,CR,,1
CENTRE DE LA PETITE ENFANCE POMME SOLEIL,16 - Montérégie,"2100, rue Lasalle",Longueuil,J4K 3J4,(450) 646-1775,(450) 677-8941,[email],CPE,62,10,CR,,1
CENTRE DE LA PETITE ENFANCE POMME SOLEIL,16 - Montérégie,"525, rue Adoncour",Longueuil,J4G 2M6,(450) 677-2308,,[email],CPE,60,0,CR,,1
CENTRE DE LA PETITE ENFANCE PRATT,16 - Montérégie,"550, rue Adoncour",Longueuil,J4G 2V1,(450) 442-1922,(450) 442-4765,,CPE,72,10,CR,,1
CENTRE DE LA PETITE ENFANCE PRATT,16 - Montérégie,"560, rue Adoncour",Longueuil,J4G 2V1,(450) 442-1922,(450) 442-3273,,CPE,80,10,CR,,1
CENTRE DE LA PETITE ENFANCE SES AMIS,16 - Montérégie,"625, rue Adoncour",Longueuil,J4G 2M6,(450) 651-6349,(450) 651-6349,[email],CPE,76,0,CR,,1
CENTRE DE LA PETITE ENFANCE: MA LICORNE,16 - Montérégie,"2165, rue Sainte-Hélène",Longueuil,J4K 3T5,(450) 646-7666,,[email],CPE,60,0,CR,,1
CENTRE ÉDUCATIF PETIT MONDE,16 - Montérégie,"1418, rue Beauharnois",Longueuil,J4M 1C2,(450) 748-0788,,[email],GARD,29,0,,,1
CPE VOS TOUT-PETITS,16 - Montérégie,"2503, rue Cartier",Longueuil,J4K 4G5,(450) 448-5700,(450) 448-6047,[email],CPE,80,10,CR,,1
GARDERIE AU PAYS DES COCCINELLES,16 - Montérégie,"482, rue Sainte-Hélène",Longueuil,J4K 3R2,(450) 679-2555,(450) 679-1118,[email],GARD,80,10,,,1
GARDERIE AU PETIT LUTIN INC.,16 - Montérégie,"606, rue Barthélémy",Longueuil,J4J 1M7,(450) 646-5244,,[email],GARD,59,0,CR,,1
GARDERIE BIA MEL V INC.,16 - Montérégie,"25, boulevard Lafayette",Longueuil,J4K 5C8,(450) 651-6999,,[email],GARD,80,20,,,1
GARDERIE DES MINIS ATHLÈTES,16 - Montérégie,"1085, rue Ste-Hélène",Longueuil,J4K 3R9,(450) 677-0000,,[email],GARD,15,15,,,1
GARDERIE DES MINIS ATHLÈTES,16 - Montérégie,"1050, rue Ste-Hélène",Longueuil,J4K 3R9,(450) 677-0000,,[email],GARD,60,0,,,1
GARDERIE DES P'TITS ZAMIS,16 - Montérégie,"365, rue St-Jean, Suite 025",Longueuil,J4H 2X7,,,[email],GARD,34,0,,,1
GARDERIE DES PINSONS ENR.,16 - Montérégie,"1000, boulevard Curé-Poirier Est",Longueuil,J4J 4X1,(450) 651-2087,(450) 651-7035,[email],GARD,80,15,CR,,1
GARDERIE LAURIE BRICOLE-LÀ,16 - Montérégie,"24, rue Grant",Longueuil,J4H 3H3,(450) 670-4118,,[email],GARD,80,15,CR,,1
GARDERIE LE CENTRE LA BONTE INC.,16 - Montérégie,"514, rue King Georges",Longueuil,J4J 2V7,(450) 468-6192,,[email],GARD,80,10,CR,,1
GARDERIE MINA ET SES AMIS COMPAGNIE,16 - Montérégie,"1297, chemin de Chambly",Longueuil,J4J 3X1,(514) 926-5128,,[email],GARD,60,10,,,1
GARDERIE PETIT MONDE,16 - Montérégie,"1485, boulevard Desaulniers",Longueuil,J4K 1L5,(450) 677-5733,,[email],GARD,70,10,CR,,1
GARDERIE TOM POUCE INC.,16 - Montérégie,"1322, rue Sainte-Hélène",Longueuil,J4K 3S6,(450) 674-3152,(450) 674-5480,[email],GARD,60,10,CR,,1
GARDERIE ÉDUCATIVE & MATERNELLE LA PÉPINIÈRE INC.,16 - Montérégie,"1960, rue Joliette",Longueuil,J4K 4W9,(450) 677-9632,,[email],GARD,63,5,CR,,1
GARDERIE ÉDUCATIVE ABC 123 INC.,16 - Montérégie,"553, boulevard Sainte-Foy",Longueuil,J4J 1Y7,(450) 442-4444,(450) 748-0999,[email],GARD,80,20,,,1
GARDERIE ÉDUCATIVE BAMBINI INC.,16 - Montérégie,"1329-1331, boulevard Sainte-Foy",Longueuil,J4K 1X8,,,[email],GARD,51,5,,,1
GARDERIE ÉDUCATIVE CHÂTEAU DES CALINOURS INC.,16 - Montérégie,"2141, rue Jean-Béliveau, porte 2",Longueuil,J4J 4W1,(450) 646-5068,(450) 646-9083,[email],GARD,15,0,CR,,1
GARDERIE ÉDUCATIVE L'ÉCOLE DU VILLAGE INC.,16 - Montérégie,"2480, rue Marmier",Longueuil,J4L 2N8,(450) 677-3117,,[email],GARD,38,0,CR,,1
GARDERIE ÉDUCATIVE LE CLOWN SUR LA LUNE,16 - Montérégie,"100-1644, chemin de Chambly",Longueuil,J4J 3X5,(514) 813-0097,(450) 332-5775,[email],GARD,80,10,CR,,1
GARDERIE ÉDUCATIVE LES BEAUX OURSINS,16 - Montérégie,"2465, chemin de Chambly",Longueuil,J4L 1M1,(450) 332-9986,,[email],GARD,42,10,,,1
GARDERIE ÉDUCATIVE LES GAIS ROSSIGNOLS INC.,16 - Montérégie,"2831, rue Duclos",Longueuil,J4L 3H5,(450) 651-1941,,[email],GARD,46,5,CR,,1
GARDERIE ÉDUCATIVE SUR LES PAS DE BAMBI,16 - Montérégie,"911, boulevard Roland Thérrien",Longueuil,J4J 4L3,(514) 449-9814,(450) 332-8228,[email],GARD,67,10,,,1
GARDERIE ÉDUCATIVE SUR LES TRACES DE BAMBI INC.,16 - Montérégie,"110, boulevard Roberval Est",Longueuil,J4L 4N6,(514) 449-9814,,[email],GARD,80,20,,,1
GARDERIE ÉDUCATIVE VERTENDRE,16 - Montérégie,"1185, chemin du Tremblay",Longueuil,J4N 1R4,(450) 647-5678,,[email],GARD,80,15,,,1
